정류소ID,업체명,노선번호,노선유형,정류소명,전체 승차 건수,초승 건수,환승 건수,전체 하차 건수,하차 건수,미태그 건수,lon,lat
201000202,성우운수(주),301,일반형시내버스,비행장입구.세류역,3934,1319,2615,4651,4651,0,127.01440929999998,37.2444525
201000203,성우운수(주),301,일반형시내버스,미영아파트,848,775,73,2317,2317,0,127.0134329,37.24708794
201000205,성남시내버스(주),4000,직행좌석형시내버스,수원시청역3번출구.서울보증보험,12,5,7,144,144,0,127.0311642,37.26041347
201000208,수원여객,11_1,일반형시내버스,대원아파트,113,85,28,457,457,0,127.0327749,37.24795736
201000209,남양여객,5_3,일반형시내버스,평생교육학습관.남수원중학교.온수골,927,625,302,989,989,0,127.0340713,37.25099709
201000210,남양여객,5_3,일반형시내버스,평생교육학습관.남수원중학교,1318,1209,109,683,683,0,127.0348765,37.25181124
201000211,남양여객,5_3,일반형시내버스,우남아파트,644,587,57,608,608,0,127.0331436,37.24775023
201000217,대원고속,1009,직행좌석형시내버스,탑동우방아파트,6,4,2,68,68,0,126.9712144,37.26880595
201000218,대원고속,1009,직행좌석형시내버스,탑동우방아파트,245,245,0,45,45,0,126.9716019,37.26874262
201000233,수원여객,11_1,일반형시내버스,한솔아파트.한림도서관,119,91,28,940,940,0,127.025129,37.23631245
201000234,수원여객,11_1,일반형시내버스,축산물유통센터.수원아이파크4단지,119,110,9,1174,1174,0,127.0283662,37.24098198
201000235,수원여객,11_1,일반형시내버스,곡반중학교.수원아이파크,260,173,87,736,736,0,127.0313455,37.24514939
201000236,수원여객,11_1,일반형시내버스,곡반중학교.수원아이파크,618,560,58,561,561,0,127.0318072,37.24508374
201000237,수원여객,11_1,일반형시내버스,한솔아파트.한림도서관,505,485,20,21,21,0,127.0262077,37.23652288
201000238,수원여객,11_1,일반형시내버스,곡반정동차고지,1361,949,412,656,656,0,127.0225448,37.23427544
201000240,수원여객,11_1,일반형시내버스,당수동인정.한라.쌍용아파트,1130,1040,90,2750,2750,0,126.94074779999998,37.29225619
201000241,수원여객,11_1,일반형시내버스,당수동삼정아파트,206,195,11,196,196,0,126.9439249,37.29152132
201000242,수원여객,11_1,일반형시내버스,당수동시민농장,19,19,0,295,295,0,126.9408341,37.28346274
201000243,수원여객,11_1,일반형시내버스,가온마을3단지.모아미래도아파트,3314,2669,645,1027,1027,0,126.94184380000002,37.27492647
201000244,수원여객,11_1,일반형시내버스,LG빌리지2차.휴먼시아5단지아파트,712,642,70,1592,1592,0,126.938144,37.27311607
201000245,수원여객,11_1,일반형시내버스,와이씨티칠보마을6단지.LG빌리지1차아파트,357,305,52,815,815,0,126.9386756,37.26995429
201000252,대원고속,1009,직행좌석형시내버스,탑동초등학교.삼성아파트,61,54,7,239,239,0,126.9740061,37.2753492
201000253,대원고속,1009,직행좌석형시내버스,구운중학교,51,36,15,215,215,0,126.9771962,37.27593887
201000260,대원고속,1007,직행좌석형시내버스,국립축산과학원,2,2,0,3,3,0,126.9663063,37.23613487
201000268,남양여객,5_2,일반형시내버스,곡반중학교,2522,1763,759,1789,1789,0,127.034254,37.24608082
201000296,수원여객,11_1,일반형시내버스,상고렴사거리.곡선동주민센터,375,366,9,142,142,0,127.0304157,37.24279974
201000310,수원여객,11_1,일반형시내버스,입북동주민센터,197,167,30,993,993,0,126.95970859999998,37.29412331
201000311,수원여객,11_1,일반형시내버스,입북동주민센터,1171,1150,21,201,201,0,126.9594882,37.29455921
201000312,수원여객,11_1,일반형시내버스,웅비아파트,839,824,15,206,206,0,126.9580408,37.29765626
201000315,수원여객,11_1,일반형시내버스,경기대명고등학교,59,34,25,525,525,0,126.9416607,37.29374214
201000326,대원고속,1007,직행좌석형시내버스,오현초등학교,0,0,0,297,297,0,126.9681735,37.245513
201000327,대원고속,1007,직행좌석형시내버스,오현초등학교,497,468,29,5,5,0,126.9682635,37.24579235
201000330,수원여객,11_1,일반형시내버스,웅비아파트,140,119,21,653,653,0,126.95819109999998,37.29767751
201000336,남양여객,400,일반형시내버스,공구유통타운.중앙자동차매매단지,647,558,89,428,428,0,126.9970935,37.25786531
201000337,수원여객,11_1,일반형시내버스,경기도건설본부.경기도동물위생시험소.칠보마을7단지,239,226,13,420,420,0,126.9415628,37.2676768
201000341,남양여객,400,일반형시내버스,고색동입구,246,202,44,191,191,0,126.9901461,37.25328047
201000349,대원고속,1009,직행좌석형시내버스,우림.대한아파트,7,5,2,85,85,0,126.9779732,37.24588032
201000350,대원고속,1009,직행좌석형시내버스,우림.대한아파트,177,157,20,2,2,0,126.9778248,37.24734087
201000352,대원고속,1009,직행좌석형시내버스,산업단지중앙로,113,111,2,11,11,0,126.977848,37.24092784
201000353,대원고속,1009,직행좌석형시내버스,산업단지중앙로,7,7,0,144,144,0,126.9776779,37.24114151
201000355,대원고속,1009,직행좌석형시내버스,수원산업단지육교앞,3,3,0,100,100,0,126.9790863,37.24350226
201000356,성우운수(주),301,일반형시내버스,미영아파트,3403,3246,157,1166,1166,0,127.0135969,37.24735566
201000357,수원여객,11_1,일반형시내버스,수원은혜교회.한양수자인파크원아파트,541,491,50,697,697,0,126.953978,37.26601644
201000358,수원여객,11_1,일반형시내버스,한양수자인파크원아파트.금호초등학교,990,925,65,539,539,0,126.9527161,37.2659687
201000365,남양여객,400,일반형시내버스,서수원주민편익시설,181,135,46,624,624,0,126.9727555,37.24838346
201000368,수원여객,11_1,일반형시내버스,상고렴사거리.수원아이파크시티4단지,29,25,4,527,527,0,127.0296303,37.24245158
201000369,수원여객,11_1,일반형시내버스,서수원자이아파트,515,498,17,2064,2064,0,126.9588287,37.29644813
201000370,수원여객,11_1,일반형시내버스,서수원자이아파트,2282,2258,24,392,392,0,126.9589379,37.29599386
201000371,수원여객,11_1,일반형시내버스,큰갓띠,8,8,0,117,117,0,126.9513138,37.29466667
201000372,수원여객,11_1,일반형시내버스,당수동,0,0,0,60,60,0,126.944845,37.29404131
201000384,성남시내버스(주),4000,직행좌석형시내버스,권선보성.두산동아.신우아파트,1,1,0,104,104,0,127.0273412,37.25097769
201000389,남양여객,400,일반형시내버스,고색동입구,121,98,23,201,201,0,126.9899781,37.25355075
201000390,남양여객,400,일반형시내버스,중보교.수원역자동차운전전문학원,87,79,8,110,110,0,126.9946107,37.25576928
201000391,대원고속,1007,직행좌석형시내버스,영조아파트.푸르지오아파트,11,10,1,277,277,0,126.9691263,37.24290632
201000392,대원고속,1007,직행좌석형시내버스,영조아파트.푸르지오아파트,231,224,7,4,4,0,126.969328,37.24294519
201000393,대원고속,1007,직행좌석형시내버스,아름다운나날,9,9,0,144,144,0,126.9697777,37.24116598
201000396,수원여객,11_1,일반형시내버스,대명고등학교,346,87,259,609,609,0,126.9414658,37.29383268
201000399,성우운수(주),301,일반형시내버스,세류2동,2708,2498,210,1436,1436,0,127.0117979,37.2517245
201000403,성남시내버스(주),4000,직행좌석형시내버스,권선자이.e편한세상,4,4,0,96,96,0,127.0286736,37.25382411
201000408,수원여객,11_1,일반형시내버스,호매실마을14단지.장애인종합복지관,294,256,38,356,356,0,126.9571692,37.26274247
201000409,수원여객,11_1,일반형시내버스,호매실마을14단지.장애인종합복지관,395,347,48,645,645,0,126.9574307,37.26284511
201000410,수원여객,11_1,일반형시내버스,수원시보훈회관.호매실마을13단지,715,572,143,738,738,0,126.957331,37.26514791
201000411,수원여객,11_1,일반형시내버스,호매실마을13단지.수원시보훈회관,625,557,68,751,751,0,126.9576414,37.26534166
201000412,수원여객,11_1,일반형시내버스,모아미래도아파트.칠보마을5단지,1525,1300,225,531,531,0,126.9409662,37.27432454
201000423,수원여객,11_1,일반형시내버스,당수초등학교.삼정아파트,244,240,4,1092,1092,0,126.94462659999998,37.2901147
201000424,성우운수(주),301,일반형시내버스,세류역환승주차장,507,445,62,729,729,0,127.0156353,37.24189403
201000430,남양여객,5_2,일반형시내버스,수원아이파크시티.선일초교,3144,2619,525,3603,3603,0,127.028889,37.24727379
201000432,남양여객,400,일반형시내버스,동남아파트,179,113,66,1100,1100,0,127.000468,37.2608466
201000435,수원여객,11_1,일반형시내버스,능실초등학교,461,425,36,586,586,0,126.956963,37.26019722
201000436,수원여객,11_1,일반형시내버스,능실초등학교,392,355,37,632,632,0,126.9572144,37.26036743
201000438,수원여객,11_1,일반형시내버스,호매실스위첸19단지.능실마을22단지,994,915,79,1750,1750,0,126.9598817,37.25874128
201000439,수원여객,11_1,일반형시내버스,호매실스위첸19단지.능실마을22단지,2175,2128,47,802,802,0,126.9602657,37.25859878
201000440,수원여객,11_1,일반형시내버스,능실마을20단지,1085,1066,19,402,402,0,126.9621744,37.25748011
201000441,수원여객,11_1,일반형시내버스,자목마을입구.한양수자인파크원아파트,95,79,16,191,191,0,126.9478447,37.26647056
201000442,수원여객,11_1,일반형시내버스,한양수자인파크원아파트.자목마을입구,355,331,24,477,477,0,126.9494138,37.26655771
201000445,수원여객,11_1,일반형시내버스,서부공영차고지,221,204,17,1061,1061,0,126.962755,37.25547017
201000446,수원여객,11_1,일반형시내버스,서부공영차고지,1106,1070,36,632,632,0,126.9629544,37.25531205
201000458,수원여객,11_1,일반형시내버스,능실마을20단지,546,507,39,1093,1093,0,126.9623631,37.25782971
201000459,수원여객,11_1,일반형시내버스,서수원레이크푸르지오1단지,1074,991,83,2274,2274,0,126.9528795,37.2997657
201000460,수원여객,11_1,일반형시내버스,서수원레이크푸르지오2단지,3493,3442,51,877,877,0,126.9524763,37.29966339
201000465,수원여객,11_1,일반형시내버스,당수초등학교.삼정아파트,1520,1458,62,1161,1161,0,126.9445163,37.28997948
201000468,수원여객,11_1,일반형시내버스,권선구청.경기종합노동복지회관,689,636,53,936,936,0,126.97068590000002,37.25628971
201000469,수원여객,11_1,일반형시내버스,권선구청.경기종합노동복지회관,769,744,25,1179,1179,0,126.97071979999998,37.25607898
201000470,대원고속,1009,직행좌석형시내버스,구운동주민센터.서수원도서관,45,28,17,155,155,0,126.9710897,37.27465449
201000474,남양여객,5_2,일반형시내버스,수원센트럴타운3단지,1923,1620,303,1112,1112,0,127.0037705,37.26119259
201000475,남양여객,5_2,일반형시내버스,수원센트럴타운3단지,2798,2723,75,6387,6387,0,127.0040458,37.2613441
201000488,남양여객,400,일반형시내버스,서수원주민편익시설,153,107,46,290,290,0,126.972375,37.24860669
201000492,남양여객,400,일반형시내버스,중보교.수원역자동차운전전문학원,238,205,33,163,163,0,126.9949042,37.25562313
201000493,대원고속,1007,직행좌석형시내버스,영조아름다운나날1단지,336,292,44,10,10,0,126.9699815,37.24126961
201000538,수원여객,11_1,일반형시내버스,당수동,2,2,0,18,18,0,126.94469479999998,37.2938803
201000588,남양여객,999,일반형시내버스,수원역환승센터(2승강장),1,1,0,401,401,0,126.9992795,37.26540386
201000590,남양여객,999,일반형시내버스,수원역환승센터(4승강장),3046,1589,1457,20,20,0,126.9989374,37.26520446
201000591,남양여객,5_2,일반형시내버스,수원역환승센터(5승강장),1389,675,714,295,295,0,126.9987123,37.26526099
201000592,남양여객,400,일반형시내버스,수원역환승센터(6승강장),6069,3417,2652,1705,1705,0,126.9985033,37.26542804
201000596,수원여객,11_1,일반형시내버스,수원역환승센터(10승강장),6369,3072,3297,7849,7849,0,126.9986035,37.26602457
202000001,남양여객,400,일반형시내버스,수원시평생학습관.창룡도서관.연무사회복지관,2600,2370,230,2011,2011,0,127.0271313,37.29142369
202000002,남양여객,5_3,일반형시내버스,경기소방본부,271,211,60,694,694,0,127.03608429999998,37.25558624
202000004,대원고속,1007_1,직행좌석형시내버스,아주대학교입구,660,453,207,1042,1042,0,127.0439108,37.27587818
202000005,대원고속,1007_1,직행좌석형시내버스,아주대.아주대학교병원,4575,3603,972,2520,2520,0,127.0437249,37.27861853
202000007,대원고속,65,일반형시내버스,성빈센트병원,10156,9266,890,3966,3966,0,127.0271832,37.27710836
202000008,대원고속,65,일반형시내버스,동수원사거리,5519,4929,590,3047,3047,0,127.0293924,37.27835284
202000010,성남시내버스(주),4000,직행좌석형시내버스,수원시청역8번출구.씨네파크.헌혈의집,23,22,1,356,356,0,127.0324467,37.26378667
202000011,성남시내버스(주),4000,직행좌석형시내버스,중소기업은행,25,20,5,302,302,0,127.0333947,37.26623723
202000012,성남시내버스(주),4000,직행좌석형시내버스,인계삼성아파트.현대힐스테이트,18,18,0,217,217,0,127.0353134,37.27105723
202000013,성남시내버스(주),4000,직행좌석형시내버스,청소년문화센터,28,24,4,158,158,0,127.0367447,37.27459995
202000014,대원고속,65,일반형시내버스,인계선경아파트,1293,1034,259,2172,2172,0,127.0366034,37.27688608
202000015,대원고속,65,일반형시내버스,수원고용복지플러스센터.동수원병원.라마다호텔,3443,2678,765,4407,4407,0,127.03393359999998,37.2776175
202000016,대원고속,65,일반형시내버스,수원고용복지플러스센터.동수원병원.라마다호텔,5513,5098,415,2545,2545,0,127.03520259999998,37.2776329
202000017,대원고속,65,일반형시내버스,우만신성아파트,2681,2461,220,1976,1976,0,127.0370289,37.27709723
202000018,성남시내버스(주),4000,직행좌석형시내버스,현대힐스테이트.인계삼성아파트,206,205,1,13,13,0,127.0356854,37.27103009
202000019,성남시내버스(주),4000,직행좌석형시내버스,뉴코아아울렛,301,271,30,5,5,0,127.03355220000002,37.26552537
202000020,성남시내버스(주),4000,직행좌석형시내버스,수원시청역9번출구.국민연금공단,255,207,48,13,13,0,127.0325139,37.26287661
202000021,성남시내버스(주),4000,직행좌석형시내버스,수원시청역2번출구.벽산그랜드코아,153,143,10,8,8,0,127.031487,37.26023684
202000028,대원고속,65,일반형시내버스,팔달문.수원백병원,5144,3142,2002,10818,10818,0,127.0165912,37.27880543
202000029,남양여객,400,일반형시내버스,팔달문.이안과,4210,3829,381,2792,2792,0,127.0168244,37.27997087
202000030,남양여객,400,일반형시내버스,팔달문,15600,10459,5141,7600,7600,0,127.017306,37.27770284
202000031,대원고속,65,일반형시내버스,영동시장,6949,4799,2150,6501,6501,0,127.0185408,37.27535881
202000032,대원고속,1007_1,직행좌석형시내버스,효성초등학교,19,7,12,316,316,0,127.0395902,37.28206662
202000033,대원고속,1007_1,직행좌석형시내버스,수원월드컵경기장.동성중학교,43,41,2,507,507,0,127.03517759999998,37.28539527
202000034,대원고속,1007_1,직행좌석형시내버스,수원시평생학습관.우만주공아파트,79,69,10,398,398,0,127.02984920000002,37.29074949
202000035,성남시내버스(주),4000,직행좌석형시내버스,수원시평생학습관.우만주공아파트,170,145,25,23,23,0,127.03008590000002,37.29087414
202000036,대원고속,1007_1,직행좌석형시내버스,여권민원실.풍림아파트,574,547,27,48,48,0,127.0335333,37.28755753
202000037,대원고속,1007_1,직행좌석형시내버스,수원월드컵경기장.동성중학교,476,464,12,35,35,0,127.03606840000002,37.28500483
202000038,대원고속,1007_1,직행좌석형시내버스,효성초등학교,291,269,22,18,18,0,127.0396347,37.28233601
202000039,성남시내버스(주),4000,직행좌석형시내버스,창현고교.아주대학교.유신고교,26,19,7,9,9,0,127.0421544,37.28085557
202000043,남양여객,400,일반형시내버스,월드컵경기장입구.우만아파트주공3단지,410,367,43,634,634,0,127.0325504,37.29238939
202000045,삼경운수(주),300,좌석형시내버스,KBS수원센터정문.한화생명,2794,2722,72,2974,2974,0,127.0284928,37.27211158
202000046,대원고속,65,일반형시내버스,우만동선경아파트,2158,1847,311,933,933,0,127.039888,37.27624435
202000047,남양여객,400,일반형시내버스,팔달문,4701,3658,1043,1360,1360,0,127.0162585,37.27738072
202000048,대원고속,65,일반형시내버스,2001아울렛,11179,7093,4086,7030,7030,0,127.021449,37.275420200000006
202000049,대원고속,65,일반형시내버스,우만동선경아파트,2144,653,1491,3398,3398,0,127.03965320000002,37.27596145
202000050,대원고속,65,일반형시내버스,성빈센트병원,1818,1417,401,6932,6932,0,127.0261173,37.27635395
202000051,대원고속,65,일반형시내버스,2001아울렛,7218,4493,2725,7962,7962,0,127.0223714,37.27530409
202000052,대원고속,65,일반형시내버스,녹산문고앞,4370,2254,2116,8746,8746,0,127.0180991,37.27511504
202000053,남양여객,400,일반형시내버스,우만동4단지,7467,5249,2218,3269,3269,0,127.0309214,37.29224834
202000054,대원고속,1007_1,직행좌석형시내버스,여권민원실.풍림아파트,32,28,4,351,351,0,127.0331201,37.28746627
202000055,남양여객,400,일반형시내버스,창룡문.연무대,931,872,59,1413,1413,0,127.0242237,37.28724672
202000057,남양여객,400,일반형시내버스,팔달구청.수원화성박물관,2335,2087,248,990,990,0,127.0188663,37.28177407
202000058,남양여객,400,일반형시내버스,팔달구청.수원화성박물관,895,757,138,1614,1614,0,127.0189639,37.28200647
202000059,남양여객,400,일반형시내버스,매향동,911,860,51,829,829,0,127.0217658,37.28419911
202000060,남양여객,400,일반형시내버스,창룡문.연무대,824,774,50,1086,1086,0,127.0243242,37.28814344
202000061,성남시내버스(주),4000,직행좌석형시내버스,창현고교.아주대학교.유신고교,2,2,0,67,67,0,127.0421848,37.28055563
202000062,삼경운수(주),300,좌석형시내버스,수원시청사거리.윌스기념병원,3762,3520,242,6243,6243,0,127.0253023,37.26416377
202000063,삼경운수(주),300,좌석형시내버스,인계사거리,3241,2925,316,5346,5346,0,127.026513,37.26718805
202000064,삼경운수(주),300,좌석형시내버스,수원고용복지플러스센터.동수원사거리.삼성생명,9694,8936,758,4309,4309,0,127.0298722,37.27572954
202000065,삼경운수(주),300,좌석형시내버스,동부지구대.수원시장기요양지원센터.수병원,5653,5265,388,6171,6171,0,127.0299615,37.28051048
202000066,삼경운수(주),300,좌석형시내버스,창룡문,4858,3922,936,5410,5410,0,127.0270768,37.28604347
202000067,삼경운수(주),300,좌석형시내버스,창룡문,4791,4053,738,4560,4560,0,127.0271215,37.28666562
202000068,삼경운수(주),300,좌석형시내버스,동부지구대.수원시장기요양지원센터.수병원,6874,5780,1094,5157,5157,0,127.0305605,37.28047918
202000069,삼경운수(주),300,좌석형시내버스,수원고용복지플러스센터.동수원사거리.삼성생명,4531,4384,147,9196,9196,0,127.0303206,37.27581601
202000070,삼경운수(주),300,좌석형시내버스,KBS수원센터.KB손해보험,2248,2216,32,3889,3889,0,127.0291359,37.27268714
202000071,삼경운수(주),300,좌석형시내버스,국제사이버대학교.인계사거리,3955,3329,626,3382,3382,0,127.0278527,37.26943378
202000072,삼경운수(주),300,좌석형시내버스,수원시청사거리,6769,6010,759,4152,4152,0,127.0259972,37.26463101
202000073,대원고속,65,일반형시내버스,아주대입구.우리은행,12851,9492,3359,6635,6635,0,127.04238490000002,37.27539798
202000074,남양여객,5_3,일반형시내버스,임광아파트.야외음악당,385,333,52,352,352,0,127.0370174,37.25763589
202000075,남양여객,5_3,일반형시내버스,경기아트센터.매탄위브하늘채,227,157,70,251,251,0,127.0389137,37.26215267
202000076,남양여객,5_3,일반형시내버스,자유총연맹,687,359,328,173,173,0,127.0398017,37.264197
202000079,성남시내버스(주),4000,직행좌석형시내버스,청소년문화센터,109,109,0,14,14,0,127.0372996,37.27500318
202000081,남양여객,400,일반형시내버스,매향동,305,294,11,313,313,0,127.0208439,37.28243459
202000082,대원고속,65,일반형시내버스,한국전력경기사업본부.한라시그마팰리스,3039,2427,612,7589,7589,0,127.0286947,37.277848
202000085,성남시내버스(주),4000,직행좌석형시내버스,인계래미안노블클래스,0,0,0,36,36,0,127.0345175,37.26891882
202000086,성남시내버스(주),4000,직행좌석형시내버스,인계래미안노블클래스,134,134,0,8,8,0,127.03475520000002,37.26880873
202000087,남양여객,400,일반형시내버스,남수동,758,724,34,645,645,0,127.0226515,37.28498553
202000088,대원고속,1007,직행좌석형시내버스,수원역,9004,4461,4543,710,710,0,127.0001122,37.26798551
202000097,남양여객,50_2,일반형시내버스,팔달문,292,183,109,712,712,0,127.0170692,37.27715772
202000105,남양여객,5_2,일반형시내버스,수원역.AK플라자,57539,31306,26233,34470,34470,0,127.0014835,37.2649378
202000106,남양여객,5_2,일반형시내버스,수원역.AK플라자,97946,49299,48647,27764,27764,0,127.0009035,37.26736535
202000109,대원고속,60,일반형시내버스,화서문로터리,1888,1673,215,3951,3951,0,127.0072198,37.28427866
202000201,대원고속,1007,직행좌석형시내버스,병무청입구.고등동행정복지센터,10893,9592,1301,9268,9268,0,127.0038846,37.2794386
202000202,대원고속,1007,직행좌석형시내버스,화서문로터리,4609,4324,285,4111,4111,0,127.0069927,37.28465852
202000203,대원고속,1007,직행좌석형시내버스,글로벌청소년드림센터.경기도지사공관,3335,3089,246,4559,4559,0,127.005742,37.28216547
202000204,대원고속,1007,직행좌석형시내버스,글로벌청소년드림센터.경기도지사공관,3640,3307,333,3205,3205,0,127.00605729999998,37.28217974
202000205,대원고속,1007,직행좌석형시내버스,화서시장.병무청입구.고등동행정복지센터,10964,8831,2133,9096,9096,0,127.0046281,37.28010598
202000206,남양여객,400,일반형시내버스,가족여성회관.이춘택병원.수원농협,922,605,317,2551,2551,0,127.0142639,37.27159298
202000208,대원고속,1007,직행좌석형시내버스,수원역.노보텔수원,8040,3251,4789,68688,68688,0,126.9996078,37.26811186
202000211,대원고속,1007,직행좌석형시내버스,고등동사거리,1888,1721,167,2440,2440,0,127.0022226,37.27376516
202000212,남양여객,400,일반형시내버스,향교.팔달보건소.중앙침례교회,584,394,190,1050,1050,0,127.0121329,37.27065612
202000213,남양여객,400,일반형시내버스,세무서.도청입구.신용회복위원회,1555,1247,308,1255,1255,0,127.0077627,37.26897683
202000214,남양여객,400,일반형시내버스,세무서.도청입구.신용회복위원회,2555,1658,897,4377,4377,0,127.0070258,37.26894987
202000215,남양여객,400,일반형시내버스,향교.팔달보건소.중앙침례교회,1012,836,176,1190,1190,0,127.0117383,37.27071922
202000216,남양여객,400,일반형시내버스,가족여성회관.이춘택병원.해움미술관.수원농협,2782,2088,694,1092,1092,0,127.0152111,37.27225063
