정류소ID,업체명,노선번호,노선유형,정류소명,전체 승차 건수,초승 건수,환승 건수,전체 하차 건수,하차 건수,미태그 건수,lon,lat
202000217,대원고속,1007,직행좌석형시내버스,농천교회,1832,1530,302,15493,15493,0,127.0006554,37.27098997
202000219,남양여객,400,일반형시내버스,수원역.AK플라자,15950,8317,7633,18827,18827,0,127.0009335,37.26745951
202000220,대원고속,1007,직행좌석형시내버스,수원여자고교,2218,2018,200,1762,1762,0,127.0028202,37.27602675
202000221,대원고속,1007,직행좌석형시내버스,수원여자고교,2607,2311,296,5670,5670,0,127.0031446,37.27609917
202000222,대원고속,1007,직행좌석형시내버스,고등동사거리,1962,1815,147,2610,2610,0,127.0018393,37.27244965
202000223,대원고속,1007,직행좌석형시내버스,고등동구터미널,2765,2189,576,2294,2294,0,127.0010613,37.27117919
202000224,남양여객,400,일반형시내버스,매산시장,10767,4968,5799,3824,3824,0,127.0034063,37.26731374
202000225,남양여객,400,일반형시내버스,수원역.역전시장,16265,7126,9139,50499,50499,0,127.0018454,37.26511559
203000001,남양여객,400,일반형시내버스,경기남부지방경찰청.봉녕사입구,1035,863,172,2086,2086,0,127.0342295,37.29358334
203000018,성우운수(주),900,일반형시내버스,영통역7번출구.영덕고등학교,4016,3078,938,365,365,0,127.0697366,37.25252303
203000023,대원고속,M5422,광역급행형시내버스,삼성전자중앙문,8214,8053,161,7,7,0,127.0486777,37.25944734
203000028,대원고속,M5422,광역급행형시내버스,삼성전자중앙문,31,31,0,7438,7438,0,127.048115,37.25925252
203000034,남양여객,400,일반형시내버스,경기대수원캠퍼스후문,230,141,89,596,596,0,127.0419551,37.29776985
203000035,남양여객,400,일반형시내버스,경기대수원캠퍼스후문,241,215,26,153,153,0,127.0417948,37.29785974
203000041,남양여객,5_3,일반형시내버스,차세대융합기술연구원.푸르지오월드마크,343,249,94,3338,3338,0,127.04788059999998,37.29342866
203000042,남양여객,5_3,일반형시내버스,푸르지오월드마크.차세대융합기술연구원,2904,2461,443,301,301,0,127.0474494,37.29240687
203000045,남양여객,5_3,일반형시내버스,광교역사공원.광교카페거리,297,272,25,817,817,0,127.0544404,37.29526629
203000046,남양여객,5_3,일반형시내버스,수원광교박물관.광교카페거리,406,338,68,658,658,0,127.0511976,37.29476795
203000047,대원고속,1007_1,직행좌석형시내버스,원천삼성아파트,78,76,2,1,1,0,127.06060890000002,37.26522663
203000048,대원고속,1007_1,직행좌석형시내버스,무궁화전자,131,124,7,0,0,0,127.0637997,37.26179566
203000049,대원고속,1007_1,직행좌석형시내버스,대광빌리지,14,14,0,0,0,0,127.0651322,37.25896162
203000053,대원고속,1007_1,직행좌석형시내버스,대광빌리지,0,0,0,99,99,0,127.0648508,37.25904039
203000054,대원고속,1007_1,직행좌석형시내버스,무궁화전자,0,0,0,145,145,0,127.06354170000002,37.26183392
203000055,대원고속,1007_1,직행좌석형시내버스,원천삼성아파트,0,0,0,118,118,0,127.0608116,37.26489314
203000056,남양여객,5_3,일반형시내버스,매탄2동주민센터,325,287,38,830,830,0,127.0460701,37.27250434
203000057,남양여객,5_3,일반형시내버스,매탄시장입구,551,413,138,317,317,0,127.0454275,37.27258567
203000063,남양여객,5_3,일반형시내버스,삼성1차아파트,548,436,112,405,405,0,127.0410044,37.26612681
203000064,대원고속,1112,직행좌석형시내버스,e편한세상아파트,1363,1295,68,1940,1940,0,127.0671989,37.2463915
203000065,대원고속,1112,직행좌석형시내버스,극동.풍림아파트,22,12,10,2404,2404,0,127.0688132,37.24927391
203000066,대원고속,1007_1,직행좌석형시내버스,아주대.아주대학교병원,1781,1453,328,3806,3806,0,127.0439446,37.27872671
203000067,대원고속,1007_1,직행좌석형시내버스,아주대학교입구,1444,1028,416,2305,2305,0,127.044118,37.27595264
203000068,대원고속,1007_1,직행좌석형시내버스,구법원사거리,6635,4333,2302,8079,8079,0,127.0472182,37.27396825
203000069,대원고속,1007_1,직행좌석형시내버스,KT동수원지사,8344,7331,1013,2171,2171,0,127.051131,37.27361428
203000070,대원고속,1007_1,직행좌석형시내버스,남부경찰서.매원초교.성일아파트,1876,1775,101,673,673,0,127.05547620000002,37.27254075
203000071,대원고속,1007_1,직행좌석형시내버스,광교호수공원입구.원천교사거리,1844,1729,115,448,448,0,127.0596402,37.27095478
203000072,대원고속,1007_1,직행좌석형시내버스,원천주공2단지,4517,4038,479,1553,1553,0,127.062856,37.26972165
203000074,대원고속,1112,직행좌석형시내버스,영통역8번출구,287,38,249,6109,6109,0,127.0718481,37.25237172
203000075,대원고속,1112,직행좌석형시내버스,청명역4번출구,50,20,30,1682,1682,0,127.07744479999998,37.25827906
203000077,대원고속,1112,직행좌석형시내버스,황골주공.벽산아파트,73,49,24,4024,4024,0,127.0819049,37.26529517
203000080,대원고속,1007_1,직행좌석형시내버스,원천주공2단지,139,138,1,1,1,0,127.06227959999998,37.26795592
203000081,대원고속,1007_1,직행좌석형시내버스,원일초교,111,109,2,0,0,0,127.0594081,37.26667027
203000083,대원고속,M5422,광역급행형시내버스,금성아파트.한국1차아파트,48,44,4,4782,4782,0,127.0569019,37.26804866
203000108,남양여객,5_2,일반형시내버스,망포중학교,5640,5409,231,239,239,0,127.05661,37.23877412
203000109,남양여객,5_2,일반형시내버스,망포1동주민센터.삼정라츠.늘푸른벽산,3234,2942,292,199,199,0,127.0595041,37.23740063
203000116,대원고속,M5422,광역급행형시내버스,금성아파트.한국2차아파트,6341,6027,314,12,12,0,127.0562363,37.26742725
203000118,대원고속,1007_1,직행좌석형시내버스,원일초교.성일아파트,0,0,0,109,109,0,127.0604548,37.26735552
203000119,대원고속,5006,직행좌석형시내버스,삼성전자입구,3925,2888,1037,3986,3986,0,127.066595,37.26899009
203000120,대원고속,1112,직행좌석형시내버스,황골벽산아파트,4162,2993,1169,62,62,0,127.08242450000002,37.26624992
203000122,대원고속,1112,직행좌석형시내버스,청명역3번출구,2435,2026,409,48,48,0,127.0786351,37.25880227
203000123,대원고속,1112,직행좌석형시내버스,영통역,4446,3242,1204,86,86,0,127.0739234,37.25381212
203000124,대원고속,1550_1,직행좌석형시내버스,망포역1번출구.디지털엠파이어1,5177,3890,1287,668,668,0,127.05964240000002,37.2457675
203000125,대원고속,1112,직행좌석형시내버스,경희대학교,8653,7794,859,6680,6680,0,127.0774914,37.247812
203000131,성우운수(주),900,일반형시내버스,신나무실아파트,3321,3004,317,584,584,0,127.06593290000002,37.25268942
203000135,성우운수(주),900,일반형시내버스,살구골공원.영통역3번출구,343,32,311,4526,4526,0,127.073539,37.24991791
203000136,성우운수(주),900,일반형시내버스,영통역6번출구.영덕고등학교,535,128,407,3236,3236,0,127.069869,37.25215292
203000137,성우운수(주),900,일반형시내버스,신나무실아파트,1225,1057,168,3650,3650,0,127.06608359999998,37.2524677
203000138,성우운수(주),900,일반형시내버스,벽적골태영아파트,720,651,69,2291,2291,0,127.0626868,37.2495803
203000139,성우운수(주),900,일반형시내버스,영통롯데아파트,1577,1246,331,3191,3191,0,127.0613136,37.24669432
203000140,성우운수(주),900,일반형시내버스,망포역7번출구.벽적골8단지,1954,1496,458,1282,1282,0,127.0584547,37.24608306
203000141,성우운수(주),900,일반형시내버스,우성아파트,2596,2065,531,906,906,0,127.0609685,37.24714272
203000142,성우운수(주),900,일반형시내버스,벽적골주공아파트,2304,2200,104,447,447,0,127.062513,37.24979092
203000143,성우운수(주),900,일반형시내버스,영일중학교.수원출입국외국인청,2134,1928,206,41,41,0,127.0751133,37.24924639
203000147,남양여객,5_2,일반형시내버스,동수원LG빌리지3단지.삼정라츠.늘푸린벽산,252,240,12,1731,1731,0,127.0593033,37.23720197
203000148,남양여객,5_2,일반형시내버스,망포중학교,264,239,25,4321,4321,0,127.05662920000002,37.2382973
203000149,남양여객,5_2,일반형시내버스,태장초등학교,155,148,7,2347,2347,0,127.0553944,37.24090113
203000150,남양여객,5_2,일반형시내버스,그대가프리미어아파트.망포역3번출구,1266,445,821,7339,7339,0,127.0561861,37.24473018
203000151,남양여객,5_2,일반형시내버스,방죽공원.영통힐스테이트.쌍용아파트,689,504,185,2438,2438,0,127.051993,37.24540123
203000152,남양여객,5_2,일반형시내버스,영통아이파크캐슬1단지.래미안영통마크원2단지,1781,1683,98,2427,2427,0,127.0462857,37.245039
203000153,남양여객,5_2,일반형시내버스,래미안영통마크원2단지.영통아이파크캐슬1단지,2349,2151,198,1598,1598,0,127.045991,37.24542746
203000154,남양여객,5_2,일반형시내버스,망포그대가프리미어.쌍용아파트,1241,1055,186,954,954,0,127.0534468,37.24585968
203000155,남양여객,5_2,일반형시내버스,청와.쌍용.그대가센트럴파크아파트,3964,3735,229,314,314,0,127.0554494,37.24251212
203000156,대원고속,1112,직행좌석형시내버스,살구골현대아파트.영통역4번출구,1529,1169,360,103,103,0,127.0705274,37.25030912
203000157,대원고속,1112,직행좌석형시내버스,살구골동아아파트,5202,4000,1202,48,48,0,127.0680567,37.24774258
203000158,대원고속,1112,직행좌석형시내버스,영통입구,2516,886,1630,94,94,0,127.0831082,37.26877392
203000159,남양여객,5_3,일반형시내버스,매탄주공4단지.매탄1동주민센터,569,479,90,284,284,0,127.041795,37.26882064
203000160,남양여객,5_3,일반형시내버스,삼성2차아파트,606,566,40,571,571,0,127.0424606,37.2694241
203000161,남양여객,5_3,일반형시내버스,자유총연맹,272,229,43,389,389,0,127.0400902,37.2640277
203000162,남양여객,5_3,일반형시내버스,매탄위브하늘채.경기아트센터,237,190,47,382,382,0,127.0389615,37.26138803
203000163,남양여객,5_3,일반형시내버스,임광아파트,682,636,46,377,377,0,127.0376975,37.25844204
203000164,남양여객,5_3,일반형시내버스,경기소방본부,836,806,30,223,223,0,127.0365126,37.25560413
203000165,남양여객,400,일반형시내버스,경기대수원캠퍼스후문.수원박물관,2814,1697,1117,3622,3622,0,127.0397929,37.29710546
203000166,남양여객,400,일반형시내버스,경기대수원캠퍼스후문.수원박물관,1650,1308,342,1115,1115,0,127.0394665,37.29677002
203000167,남양여객,400,일반형시내버스,경기남부지방경찰청.봉녕사입구,811,616,195,1210,1210,0,127.0349728,37.29367307
203000169,수원여객,11_1,일반형시내버스,수원정보과학고.원천중학교,125,83,42,236,236,0,127.0507118,37.2755918
203000170,수원여객,11_1,일반형시내버스,아주대병원,1226,1176,50,3982,3982,0,127.0471673,37.2779514
203000171,수원여객,11_1,일반형시내버스,아주대병원,6790,6558,232,1884,1884,0,127.0469003,37.27835223
203000172,수원여객,11_1,일반형시내버스,수원정보과학고.원천중학교,429,406,23,381,381,0,127.0503505,37.27641081
203000174,대원고속,1007_1,직행좌석형시내버스,원천주공2단지,2879,2020,859,3984,3984,0,127.0624837,37.2694245
203000175,대원고속,1007_1,직행좌석형시내버스,광교호수공원입구.원천교사거리,566,401,165,2968,2968,0,127.05907140000002,37.270789
203000176,대원고속,1007_1,직행좌석형시내버스,남부경찰서.매원초교.성일아파트,722,570,152,2121,2121,0,127.0555515,37.27208745
203000177,대원고속,1007_1,직행좌석형시내버스,KT동수원지사,1588,1112,476,7959,7959,0,127.0514317,37.27323031
203000178,대원고속,1007_1,직행좌석형시내버스,구법원사거리,4809,1398,3411,3960,3960,0,127.0465362,37.27378622
203000179,대원고속,65,일반형시내버스,아주대삼거리,6805,3585,3220,6214,6214,0,127.0447182,37.27429789
203000188,대원고속,5006,직행좌석형시내버스,광교더샵주상복합,7,3,4,955,955,0,127.0618955,37.27045074
203000189,대원고속,5006,직행좌석형시내버스,광교더샵주상복합,1621,1611,10,5,5,0,127.0626346,37.27122857
203000205,성우운수(주),900,일반형시내버스,영일중학교.수원출입국외국인청,28,21,7,2647,2647,0,127.0753028,37.2488199
203000211,대원고속,1007_1,직행좌석형시내버스,광교호반베르디움,2630,2543,87,346,346,0,127.0577797,37.27166368
203000253,대원고속,65,일반형시내버스,광교차고지,1520,1253,267,2532,2532,0,127.0789489,37.28767454
203000254,대원고속,65,일반형시내버스,광교차고지,1527,1192,335,28,28,0,127.0789672,37.28775167
203000258,대원고속,65,일반형시내버스,구매탄시장입구.현대힐스테이트아파트,1418,1050,368,3817,3817,0,127.0420502,37.27518576
203000260,남양여객,400,일반형시내버스,광교역.광교대학로,598,513,85,1703,1703,0,127.0441198,37.30003023
203000261,남양여객,400,일반형시내버스,광교역.광교대학로,1986,1508,478,441,441,0,127.0437117,37.29991037
203000262,남양여객,400,일반형시내버스,광교초등학교.광교홍재도서관,171,166,5,77,77,0,127.047543,37.30387381
203000263,남양여객,400,일반형시내버스,광교초등학교.광교홍재도서관,125,118,7,156,156,0,127.0473423,37.3038612
203000264,남양여객,400,일반형시내버스,광교한양수자인.호반가든하임,694,645,49,53,53,0,127.0487526,37.30529629
203000265,남양여객,400,일반형시내버스,광교한양수자인.호반가든하임,81,64,17,585,585,0,127.0488576,37.30544362
203000294,남양여객,5_3,일반형시내버스,소화초등학교,1056,999,57,443,443,0,127.0520128,37.27798295
203000295,남양여객,5_3,일반형시내버스,소화초등학교,45,28,17,1757,1757,0,127.0516447,37.27826869
203000304,대원고속,65,일반형시내버스,광교호반마을입구,5021,4887,134,133,133,0,127.0675216,37.276186200000005
203000305,대원고속,65,일반형시내버스,광교호반마을입구,135,127,8,2798,2798,0,127.0676094,37.27641605
203000306,대원고속,1550,직행좌석형시내버스,광교차고지.연화장입구,303,192,111,4,4,0,127.0783032,37.28744301
203000307,대원고속,1550,직행좌석형시내버스,광교차고지.연화장입구,25,18,7,513,513,0,127.0784584,37.2874088
203000308,대원고속,5006,직행좌석형시내버스,광교호수공원.제1주차장,0,0,0,96,96,0,127.0667245,37.27544967
203000309,대원고속,5006,직행좌석형시내버스,광교호수공원.제1주차장,387,386,1,6,6,0,127.0665596,37.27591157
203000310,대원고속,5006,직행좌석형시내버스,광교호반마을21단지,13,10,3,1137,1137,0,127.0675136,37.2782807
203000311,대원고속,5006,직행좌석형시내버스,광교호반마을21단지,405,399,6,21,21,0,127.0675286,37.27919754
203000312,대원고속,5006,직행좌석형시내버스,광교호수공원.제2주차장,2762,2626,136,48,48,0,127.0705051,37.28150183
203000313,대원고속,5006,직행좌석형시내버스,광교한양수자인,63,55,8,1950,1950,0,127.0709455,37.28143403
203000315,남양여객,400,일반형시내버스,광교파크자이더테라스.열림공원,19,18,1,131,131,0,127.0392312,37.30817572
203000316,남양여객,400,일반형시내버스,광교웰빙타운.열림공원,65,63,2,1,1,0,127.038918,37.30818421
203000317,남양여객,400,일반형시내버스,광교대광로제비앙,43,41,2,0,0,0,127.0407114,37.30678742
203000318,남양여객,400,일반형시내버스,광교대광로제비앙,9,8,1,107,107,0,127.0408202,37.30691328
203000319,대원고속,1007_1,직행좌석형시내버스,광교해모로아파트,42,40,2,242,242,0,127.05161509999998,37.30590246
203000320,대원고속,1007_1,직행좌석형시내버스,광교해모로아파트,279,246,33,31,31,0,127.051874,37.30594209
203000333,남양여객,5_3,일반형시내버스,수원나누리병원,321,116,205,115,115,0,127.0496032,37.27452524
203000334,남양여객,5_3,일반형시내버스,수원나누리병원,77,59,18,695,695,0,127.0502031,37.27452926
203000335,대원고속,1007_1,직행좌석형시내버스,원천주공2단지,0,0,0,69,69,0,127.0632148,37.26859376
203000338,남양여객,5_3,일반형시내버스,광교역사공원.광교카페거리,687,632,55,760,760,0,127.052972,37.29513646
203000341,남양여객,400,일반형시내버스,광교호반베르디움트라엘.광교해모로,0,0,0,204,204,0,127.0517087,37.30467136
203000342,남양여객,400,일반형시내버스,광교호반베르디움트라엘.광교해모로,193,180,13,15,15,0,127.0514412,37.30413786
203000343,남양여객,400,일반형시내버스,광교e편한세상2차.광교중학교,25,6,19,238,238,0,127.046627,37.30545124
203000344,남양여객,400,일반형시내버스,광교중학교.광교e편한세상2차,243,233,10,5,5,0,127.0464941,37.30530987
203000345,남양여객,5_2,일반형시내버스,망포역4번출구.영통2동주민센터,5311,1940,3371,886,886,0,127.0554899,37.24595372
203000346,남양여객,5_2,일반형시내버스,망포역3번출구.망포그대가프리미어.골든스퀘어,1221,592,629,6111,6111,0,127.0550237,37.24553515
203000354,성우운수(주),900,일반형시내버스,동수원세무소.영통역2번출구,3442,3200,242,532,532,0,127.0727346,37.25068066
203000355,대원고속,1112,직행좌석형시내버스,훼미리타워,31,23,8,2324,2324,0,127.0745868,37.2552147
203000356,남양여객,400,일반형시내버스,호반베르디움,6,2,4,242,242,0,127.0446965,37.30552683
203000357,남양여객,400,일반형시내버스,호반베르디움,144,143,1,1,1,0,127.0440012,37.30547952
203000399,남양여객,5_3,일반형시내버스,광교중앙.아주대역환승센터,5142,3939,1203,2335,2335,0,127.0519166,37.28849864
203000400,남양여객,5_3,일반형시내버스,광교중앙.아주대역환승센터,2698,563,2135,2929,2929,0,127.0516618,37.28832822
203000424,남양여객,400_4,일반형시내버스,수원시도시안전통합센터,34,32,2,4,4,0,127.0480685,37.29917344
203000425,남양여객,400_4,일반형시내버스,광교사회복지관,284,278,6,31,31,0,127.0455373,37.30044173
203000428,남양여객,400_4,일반형시내버스,광교사회복지관,5,1,4,182,182,0,127.0454307,37.30032316
203000429,남양여객,400_4,일반형시내버스,수원시도시안전통합센터,18,16,2,257,257,0,127.0478778,37.29908654
203000430,남양여객,400_4,일반형시내버스,광교이마트,90,87,3,23,23,0,127.0493741,37.29801172
203000431,남양여객,400_4,일반형시내버스,광교이마트,26,18,8,201,201,0,127.0493014,37.29771528
203000450,대원고속,1112,직행좌석형시내버스,살구골.서광아파트,2615,2141,474,2054,2054,0,127.0731418,37.24734091
228001883,대원고속,65,일반형시내버스,흥덕IT밸리,3687,2235,1452,3442,3442,0,127.06820559999998,37.26917065
233000001,대원고속,1007,직행좌석형시내버스,수영오거리.방송통신대입구,192,104,88,5,5,0,126.9624419,37.23773523
233000592,대원고속,1007,직행좌석형시내버스,국립축산과학원,0,0,0,20,20,0,126.9659014,37.23613526
202000006,수원여객,11_1,일반형시내버스,경기문화재단.매탄주공4.5단지,21,9,12,16,16,0,127.03697959999998,37.26598392
202000009,수원여객,11_1,일반형시내버스,수원시청역10번출구.국민연금공단.경인일보,5,4,1,77,77,0,127.0343621,37.26123622
202000027,수원여객,11_1,일반형시내버스,수원시청역1번출구.국민연금공단.경인일보,36,24,12,52,52,0,127.0332715,37.2611226
203000090,수원여객,11_1,일반형시내버스,매탄주공4.5단지,10,6,4,48,48,0,127.0378477,37.26602871
202000230,남양여객,50_2,일반형시내버스,장안문.수원전통문화관,2012,1158,854,2685,2685,0,127.0153265,37.28677526
202000231,남양여객,50_2,일반형시내버스,팔달구청.화성행궁.수원성지,3101,1159,1942,3788,3788,0,127.0162619,37.28390086
202000245,대원고속,1009,직행좌석형시내버스,율현중학교.녹색교통회관.꽃뫼버들코오롱아파트,33,30,3,318,318,0,126.9807202,37.28583968
202000248,대원고속,1007,직행좌석형시내버스,화성행궁.여민각,45,37,8,571,571,0,127.0173603,37.28192703
202000251,대원고속,1009,직행좌석형시내버스,화서푸르지오,224,194,30,18,18,0,126.9854541,37.28619832
202000252,남양여객,50_2,일반형시내버스,화성행궁,2018,1187,831,3573,3573,0,127.0158561,37.28438747
202000253,남양여객,50_2,일반형시내버스,수원전통문화관.장안동,3930,1432,2498,4187,4187,0,127.0151122,37.28667617
202000254,대원고속,1009,직행좌석형시내버스,현대모닝아파트,37,34,3,228,228,0,126.9848113,37.28646854
202000255,대원고속,1009,직행좌석형시내버스,율현중학교.녹색교통회관.꽃뫼버들코오롱아파트,569,522,47,15,15,0,126.980807,37.2856076
203000033,남양여객,400,일반형시내버스,경기대후문,17,9,8,0,0,0,127.0366905,37.29910622
203000036,남양여객,400,일반형시내버스,경기대후문,0,0,0,26,26,0,127.0366949,37.29927694
203000339,남양여객,400,일반형시내버스,수원광교박물관,5,4,1,120,120,0,127.0495795,37.2964704
203000340,남양여객,400,일반형시내버스,수원광교박물관,60,32,28,10,10,0,127.049332,37.29641748
201000014,수원여객,11_1,일반형시내버스,권선2동성당,27,16,11,9,9,0,127.0226229,37.23473657
201000587,남양여객,5_2,일반형시내버스,수원역환승센터(1승강장),0,0,0,232,232,0,126.9991347,37.26564856
203000092,남양여객,5_3,일반형시내버스,자연앤자이아파트.중흥S클래스,637,607,30,90,90,0,127.05545990000002,37.28459221
203000272,남양여객,5_3,일반형시내버스,산의초등학교.광교삼성래미안,49,45,4,114,114,0,127.0598947,37.29073573
203000273,남양여객,5_3,일반형시내버스,산의초등학교.광교삼성래미안,150,144,6,37,37,0,127.0598585,37.29056666
203000284,남양여객,5_3,일반형시내버스,광교휴먼시아32단지정문,67,60,7,45,45,0,127.0661118,37.29224737
203000285,남양여객,5_3,일반형시내버스,광교휴먼시아32단지정문,29,22,7,33,33,0,127.0677502,37.29281379
203000286,남양여객,5_3,일반형시내버스,상현역,118,30,88,285,285,0,127.0693488,37.29693223
203000287,남양여객,5_3,일반형시내버스,상현역,200,63,137,319,319,0,127.0690374,37.29705484
203000298,남양여객,5_3,일반형시내버스,합동신학대학원,21,18,3,316,316,0,127.0522521,37.27936308
203000299,남양여객,5_3,일반형시내버스,합동신학대학원,42,39,3,20,20,0,127.0519893,37.28009867
203000314,남양여객,5_3,일반형시내버스,광교휴먼시아32단지,85,60,25,53,53,0,127.0682572,37.29420834
203000327,남양여객,5_3,일반형시내버스,광교오드카운티,26,22,4,11,11,0,127.0573259,37.29331897
203000328,남양여객,5_3,일반형시내버스,광교오드카운티,26,24,2,32,32,0,127.0577332,37.29296736
203000351,남양여객,5_3,일반형시내버스,경기중앙지방변호사회관,52,48,4,29,29,0,127.06629,37.29205097
203000359,남양여객,5_3,일반형시내버스,수원시동부차고지,8,3,5,16,16,0,127.0785259,37.28688019
203000360,남양여객,5_3,일반형시내버스,수원시동부차고지,17,5,12,1,1,0,127.0785387,37.28698688
203000374,남양여객,5_3,일반형시내버스,동부차고지,5,1,4,0,0,0,127.0780852,37.28669727
203000397,남양여객,5_3,일반형시내버스,광교휴먼시아32단지.이의고교,6,6,0,36,36,0,127.068596,37.29427223
203000438,남양여객,5_3,일반형시내버스,광교카페거리입구,15,12,3,16,16,0,127.0561976,37.29491691
203000439,남양여객,5_3,일반형시내버스,광교카페거리입구,38,38,0,26,26,0,127.0563693,37.29507843
